Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
running,2019-07-19 05:21:10,false,"Greeley Running","3.77","685","00:45:03","150","178","3.6","159","235","11:57","8:46","97","90","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:53.68","8","0.0"
running,2019-07-17 04:58:51,false,"Greeley Running","3.01","511","00:33:08","146","164","3.3","163","170","11:00","9:53","56","55","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.83","4","0.0"
running,2019-07-13 05:35:07,false,"Greeley Running","6.01","1,077","01:05:11","156","177","5.0","164","175","10:51","9:15","134","166","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.53","7","0.0"
running,2019-06-30 05:41:56,false,"Greeley Running","10.01","1,601","01:54:59","146","168","4.0","165","174","11:29","8:54","224","246","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:14.31","11","0.0"
running,2019-06-29 06:31:11,false,"Larimer County Running","7.06","1,921","02:59:37","143","179","4.2","116","233","25:25","8:46","2,252","2,223","0.54","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:24.86","8","0.0"
running,2019-06-27 05:21:23,false,"Greeley Running","3.35","544","00:37:46","141","172","3.1","161","183","11:16","7:19","138","122","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:12.93","9","0.0"
running,2019-06-25 07:05:22,false,"New York Running","5.01","909","00:54:04","156","176","4.6","167","222","10:48","7:36","29","39","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.56","6","0.0"
running,2019-06-24 06:22:16,false,"New York Running","3.02","508","00:31:21","150","164","3.4","165","171","10:24","9:15","80","54","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.83","4","0.0"
running,2019-06-22 05:24:56,false,"Provo Running","10.01","1,764","01:48:07","153","175","5.0","165","175","10:48","9:08","439","278","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.55","11","0.0"
running,2019-06-20 05:18:09,false,"Provo Running","4.01","698","00:44:32","145","171","3.6","163","174","11:06","9:18","91","68","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.99","5","0.0"
running,2019-06-19 05:27:19,false,"Provo Running","6.02","1,111","01:03:23","158","176","4.9","166","178","10:32","8:38","289","217","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:12.49","7","0.0"
running,2019-06-17 05:29:30,false,"Greeley Running","5.01","834","00:55:25","141","166","3.4","166","182","11:03","9:04","95","120","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.37","6","0.0"
running,2019-06-16 06:42:47,false,"Greeley Running","6.01","1,067","01:03:32","153","172","4.7","166","177","10:34","8:23","152","155","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.19","7","0.0"
running,2019-06-13 05:24:45,false,"Greeley Running","4.02","713","00:46:51","144","177","3.4","158","182","11:39","7:46","167","174","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.91","9","0.0"
running,2019-06-12 05:19:43,false,"Greeley Running","3.01","499","00:30:38","150","169","3.4","166","174","10:11","7:30","69","47","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.89","4","0.0"
running,2019-06-11 05:20:08,false,"Greeley Running","5.01","885","00:52:30","154","177","4.3","163","179","10:28","8:52","137","168","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.61","6","0.0"
running,2019-06-06 04:56:34,false,"Greeley Running","3.80","648","00:44:43","142","167","3.1","155","203","11:46","7:21","165","148","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.05","13","0.0"
running,2019-06-05 05:07:10,false,"Greeley Running","3.01","480","00:32:13","138","152","3.0","165","234","10:41","9:08","63","56","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.83","4","0.0"
running,2019-06-04 05:05:39,false,"Greeley Running","5.46","890","00:57:50","145","166","3.7","165","229","10:35","8:35","123","132","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:58.02","6","0.0"
running,2019-06-01 06:10:38,false,"Greeley Running","6.01","1,000","01:05:51","144","167","3.7","163","176","10:57","9:29","176","192","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.90","7","0.0"
running,2019-05-30 05:20:08,false,"Provo Running","4.82","785","00:56:13","143","171","3.3","152","180","11:40","8:13","78","73","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.78","21","0.0"
running,2019-05-29 05:17:40,false,"Provo Running","3.01","484","00:34:20","139","151","3.0","164","226","11:24","9:53","70","35","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.11","4","0.0"
running,2019-05-28 06:36:57,false,"Provo Running","5.01","824","00:55:43","147","171","3.8","163","174","11:07","9:04","155","211","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.95","6","0.0"
running,2019-05-27 06:17:31,false,"Cochrane Running","2.01","341","00:26:33","132","167","2.4","154","196","13:13","10:20","178","187","0.79","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:06.99","3","0.0"
running,2019-05-26 07:02:55,false,"Calgary Running","13.25","2,507","02:16:09","170","186","5.0","166","172","10:17","8:43","349","347","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:43.92","14","0.0"
running,2019-05-25 06:24:20,false,"Cochrane Running","2.01","338","00:24:01","138","157","2.7","157","169","11:56","9:55","223","124","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.31","3","0.0"
running,2019-05-24 05:25:48,false,"Cochrane Running","5.02","822","01:02:16","137","169","3.1","154","174","12:24","9:57","142","156","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:22.54","6","0.0"
running,2019-05-23 05:43:15,false,"Park County Running","6.01","1,076","01:10:56","147","174","4.0","158","174","11:48","9:41","317","344","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.65","7","0.0"
running,2019-05-22 06:08:02,false,"Teton County Running","6.01","1,152","01:19:43","145","170","3.6","139","231","13:15","9:11","765","752","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.14","7","0.0"
running,2019-05-20 05:09:15,false,"Greeley Running","4.02","641","00:45:33","137","145","3.0","162","169","11:20","10:14","67","87","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:16.11","5","0.0"
running,2019-05-19 06:53:47,false,"Greeley Running","7.01","1,179","01:17:05","147","169","4.4","164","184","11:00","8:51","193","181","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.58","8","0.0"
running,2019-05-18 08:12:48,false,"Greeley Running","6.01","1,027","01:07:05","148","170","4.1","160","220","11:09","8:46","172","182","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.50","7","0.0"
running,2019-05-15 05:24:06,false,"Greeley Running","5.51","968","01:02:53","145","167","4.2","163","174","11:25","9:15","188","179","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:23.05","6","0.0"
running,2019-05-14 05:15:59,false,"Greeley Running","4.51","766","00:48:35","151","176","4.0","163","178","10:46","8:04","14","42","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.02","20","0.0"
running,2019-05-11 09:04:53,false,"Greeley Running","6.01","1,149","01:04:29","159","188","5.0","164","175","10:43","8:26","189","205","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:14.23","7","0.0"
running,2019-04-28 06:29:44,false,"Greeley Running","12.01","2,089","02:16:26","147","168","4.1","163","176","11:22","8:43","269","292","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.43","13","0.0"
running,2019-04-27 08:17:10,false,"Greeley Running","6.01","974","01:03:29","143","166","3.5","164","175","10:34","8:23","141","174","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.27","7","0.0"
running,2019-04-25 05:42:27,false,"Greeley Running","3.27","518","00:34:29","141","158","3.0","161","180","10:32","8:30","71","82","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:24.56","4","0.0"
running,2019-04-24 05:34:01,false,"Greeley Running","5.01","884","00:51:36","154","172","4.3","166","176","10:18","8:46","105","102","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.29","6","0.0"
running,2019-04-20 06:10:06,false,"Greeley Running","10.01","1,507","01:49:27","139","157","3.1","162","175","10:56","8:52","242","269","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.24","11","0.0"
running,2019-04-17 06:33:22,false,"Athens Running","5.01","863","00:56:22","143","171","3.5","164","195","11:15","9:27","328","308","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.28","6","0.0"
running,2019-04-16 04:41:08,false,"Greeley Running","10.01","1,656","01:50:07","145","168","4.0","165","180","11:00","8:46","305","303","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.03","11","0.0"
running,2019-04-13 06:07:49,false,"Greeley Running","6.01","1,058","01:05:19","149","170","3.8","166","178","10:52","9:09","80","92","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:13.26","7","0.0"
running,2019-04-09 04:48:58,false,"Greeley Running","6.01","943","01:02:56","141","155","3.4","166","186","10:28","8:49","154","194","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.03","7","0.0"
running,2019-04-07 04:40:29,false,"Greeley Running","17.01","2,705","03:31:20","141","172","3.4","154","237","12:25","9:08","416","412","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.47","18","0.0"
running,2019-04-06 15:14:50,false,"Greeley Running","10.01","1,879","01:57:49","151","169","4.7","158","175","11:46","9:49","36","36","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.85","11","0.0"
running,2019-04-03 05:53:45,false,"Greeley Running","5.01","824","00:55:35","137","157","3.0","166","176","11:05","9:01","114","132","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.83","6","0.0"
running,2019-04-02 05:55:49,false,"Greeley Running","10.01","1,595","01:47:18","141","165","3.6","166","175","10:43","8:49","244","251","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:07.06","11","0.0"
running,2019-03-31 04:41:54,false,"Greeley Running","19.01","2,905","03:48:19","139","181","3.9","155","180","12:00","9:02","506","502","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:19.10","20","0.0"
running,2019-03-30 06:33:31,false,"Greeley Running","9.01","1,480","01:38:26","144","167","3.9","166","176","10:56","9:15","234","251","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:16.39","10","0.0"
running,2019-03-29 06:02:51,false,"Greeley Running","4.01","708","00:44:37","145","161","3.5","164","174","11:07","9:08","62","80","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:12.15","5","0.0"
running,2019-03-26 17:47:29,false,"Greeley Running","9.01","1,690","01:33:10","160","189","5.0","164","171","10:20","9:04","38","38","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.07","10","0.0"
running,2019-03-24 11:23:27,false,"Greeley Running","8.01","1,234","01:35:46","131","151","2.7","159","174","11:57","9:31","33","33","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.69","9","0.0"
running,2019-03-20 18:10:27,false,"Greeley Running","4.01","672","00:45:15","136","151","2.9","163","176","11:17","8:04","89","82","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.48","5","0.0"
running,2019-03-19 18:09:53,false,"Greeley - Running","9.01","1,472","01:30:02","149","171","4.7","166","172","10:00","8:26","30","30","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.64","10","0.0"
running,2019-03-17 04:31:17,false,"Greeley - Running","17.01","2,504","03:22:05","139","183","3.4","154","243","11:53","8:43","420","417","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.69","18","0.0"
running,2019-03-16 04:42:56,false,"Greeley - Running","8.03","1,262","01:29:37","146","172","3.5","156","245","11:10","7:55","161","151","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:29.58","9","0.0"
virtual_run,2019-03-14 15:17:18,false,"Zwift Run - ZWIFT 101: RUNNING - Welcome To Running In Zwift!","3.90","530","00:41:48","--","--","0.0","--","--","10:43","7:54","--","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:46.00","5","0.0"
treadmill_running,2019-03-13 05:43:55,false,"Larimer County - Other","4.03","766","00:42:59","--","--","--","--","--","10:40","10:00","782","52","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-03-12 04:43:30,false,"Greeley - Running","8.01","1,353","01:26:53","148","170","4.4","166","176","10:51","9:04","249","241","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.05","9","0.0"
running,2019-03-10 07:23:41,false,"Greeley - Running","16.02","2,805","03:21:26","146","182","4.2","162","175","12:34","9:22","381","404","0.79","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:13.82","17","0.0"
running,2019-03-02 05:55:40,false,"Greeley - Running","7.01","1,230","01:17:38","149","170","4.4","167","176","11:04","8:52","187","183","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:12.06","8","0.0"
running,2019-02-28 04:46:32,false,"Greeley Running","4.32","721","00:47:33","145","172","3.5","161","179","11:00","8:54","105","115","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:22.03","5","0.0"
running,2019-02-27 04:51:06,false,"Greeley Running","3.01","483","00:32:30","140","153","3.0","166","172","10:48","9:35","56","66","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:35.98","4","0.0"
running,2019-02-26 04:56:27,false,"Greeley Running","7.01","1,103","01:18:12","143","173","3.8","167","176","11:09","9:08","249","265","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:35.05","8","0.0"
running,2019-02-24 10:32:03,false,"Greeley Running","14.01","2,202","02:41:09","146","172","4.7","165","182","11:30","8:54","393","406","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:10.65","15","0.0"
running,2019-02-21 04:47:15,false,"Greeley Running","4.16","648","00:45:02","147","173","3.6","160","234","10:50","8:51","166","152","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:56.08","5","0.0"
running,2019-02-20 04:47:00,false,"Greeley Running","3.01","467","00:32:21","144","160","3.2","166","176","10:45","9:29","32","62","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:15.14","4","0.0"
running,2019-02-19 04:58:22,false,"Greeley Running","7.01","1,124","01:11:06","158","174","5.0","167","175","10:08","8:20","255","252","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:37.29","8","0.0"
running,2019-02-18 05:35:07,false,"Greeley Running","3.10","456","00:31:52","144","153","3.2","167","176","10:17","8:57","59","72","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:47.89","4","0.0"
running,2019-02-13 18:09:16,false,"Greeley Running","2.79","523","00:33:25","154","173","3.6","161","221","11:59","8:44","90","6","0.83","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:20.09","3","0.0"
running,2019-02-12 17:30:32,false,"Greeley Running","6.02","1,032","01:05:07","154","170","4.4","164","173","10:49","7:59","140","70","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:00.93","7","0.0"
treadmill_running,2019-02-11 19:18:54,false,"Treadmill Run","3.00","631","00:33:20","--","163","--","--","--","11:07","11:07","667","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-02-10 11:09:39,false,"Greeley Running","8.01","1,235","01:22:55","148","170","4.3","167","176","10:21","8:06","292","292","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:32.85","9","0.0"
running,2019-02-09 10:19:59,false,"Greeley Running","6.01","1,008","01:02:08","156","175","4.7","166","175","10:20","9:04","186","200","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:42.08","7","0.0"
running,2019-02-04 05:25:13,false,"Greeley Running","6.01","964","01:00:20","152","176","4.6","170","176","10:02","8:41","198","195","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:15.11","7","0.0"
running,2019-02-02 05:31:06,false,"Greeley Running","5.01","787","00:50:53","149","168","4.0","168","175","10:09","8:54","171","158","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:42.94","6","0.0"
running,2019-01-31 05:16:38,false,"Greeley Running","3.01","490","00:30:36","151","169","3.5","167","174","10:09","9:15","74","66","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:56.42","4","0.0"
treadmill_running,2019-01-30 05:25:47,false,"Treadmill Running","5.00","1,089","00:50:50","--","--","--","--","--","10:10","9:50","1,310","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-01-27 05:09:32,false,"Greeley Running","10.01","1,332","01:54:42","132","167","3.0","165","175","11:27","9:11","188","182","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","11","0.0"
running,2019-01-26 06:21:47,false,"Greeley Running","5.02","822","00:53:03","146","178","3.7","169","177","10:34","8:56","158","145","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
treadmill_running,2019-01-24 05:28:44,false,"Morning Run","3.25","684","00:35:22","--","--","--","--","--","10:53","8:57","823","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
treadmill_running,2019-01-22 05:28:00,false,"Morning Run","4.89","1,118","00:55:00","130","145","--","--","--","11:15","10:00","1,616","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2019-01-21 07:17:25,false,"Greeley Running","3.01","462","00:30:41","142","157","3.1","170","176","10:11","8:49","69","56","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2019-01-20 07:17:48,false,"Greeley Running","9.01","1,281","01:40:36","136","163","3.0","165","176","11:10","8:30","122","159","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","10","0.0"
running,2019-01-19 09:35:25,false,"Greeley Running","6.21","1,009","01:01:39","155","170","4.6","168","176","9:55","8:23","166","183","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2019-01-16 05:17:27,false,"Greeley Running","3.43","535","00:32:43","154","175","3.7","171","176","9:32","8:14","81","78","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2019-01-15 05:37:42,false,"Greeley Running","4.31","718","00:43:52","152","174","4.0","170","176","10:11","8:36","75","74","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","5","0.0"
running,2019-01-09 05:23:39,false,"Greeley Running","3.02","473","00:29:29","150","172","3.3","170","176","9:46","8:29","70","64","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2019-01-05 16:35:28,false,"Greeley Running","5.01","838","00:50:59","152","172","4.0","168","176","10:10","8:10","115","131","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2019-01-03 17:59:39,false,"Greeley Running","5.82","907","00:55:38","151","173","4.1","170","178","9:34","7:59","169","186","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
treadmill_running,2019-01-02 19:31:22,false,"Treadmill Running","3.00","634","00:32:42","--","--","--","--","--","10:54","10:55","703","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
treadmill_running,2019-01-01 09:57:10,false,"Treadmill Running","6.75","1,433","01:10:04","--","--","--","--","--","10:23","9:31","1,698","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
running,2018-12-25 05:42:11,false,"Clark County Running","12.56","2,113","02:08:10","155","177","5.0","169","176","10:12","2:12","220","220","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","13","0.0"
running,2018-12-24 05:03:45,false,"Clark County Running","3.01","455","00:33:07","132","144","2.6","166","172","11:00","9:55","22","20","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-12-23 05:00:49,false,"Clark County Running","10.23","1,589","01:45:53","146","174","4.3","169","222","10:21","8:20","228","335","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","11","0.0"
running,2018-12-22 05:21:35,false,"Greeley Running","5.02","792","00:47:49","153","173","4.2","171","176","9:31","8:30","154","143","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-12-20 05:25:31,false,"Greeley Running","5.53","836","00:50:12","155","177","4.4","174","243","9:05","7:58","47","67","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","6","0.0"
running,2018-12-19 05:17:05,false,"Greeley Running","3.01","463","00:29:00","148","179","3.4","171","180","9:38","8:02","36","66","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
running,2018-12-18 04:25:47,false,"Greeley Running","6.30","1,011","00:58:29","159","177","5.0","170","178","9:17","7:55","173","193","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","7","0.0"
running,2018-12-12 17:52:45,false,"Greeley Running","3.02","495","00:27:05","164","178","3.9","171","178","8:58","7:59","54","80","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","4","0.0"
treadmill_running,2018-12-11 05:30:25,false,"Treadmill Running","4.75","931","00:48:38","--","--","--","--","--","10:14","8:13","985","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
treadmill_running,2018-12-05 19:26:13,false,"Treadmill Run","5.00","1,091","00:51:47","--","--","--","--","--","10:21","10:00","827","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
treadmill_running,2018-12-04 18:00:49,false,"Other","4.00","776","00:40:33","--","--","--","--","--","10:08","7:54","393","--","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
